#rules
------火车--------
帮[1]landey[NA]换成[2]火车[3]过去[4]|3=+%火车近义词,4=+去+过去+回+回来+到+前往+none~#visitorname,rule-want-train,[3].
今天[NA]是[1]不[2]是[3]很[NA]闷热[4]啊[NA]|4=+%天气现象,1=+是+会+有+下~#visitorname,rule-want-weather-info,[4].
QA:等下[1]有[2]雨[3]？|3=+%天气现象,2=-喜欢~#visitorname,rule-want-weather-info,[3].
QA:三明[NA]明天[NA]晚上[NA]最低[2]温度[3]多少[1]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:汉中[1]明天[NA]热[2]吗[3]|2=+%天气现象,3=+吗+none~#visitorname,rule-want-weather-info,[2].
QA:厦门[NA]哪天[1]晴[2]|2=+%天气现象,1=+哪天+哪+什么时候+啥时候~#visitorname,rule-want-weather-info,[2].
QA:最高[1]温度[2]多少[NA]度[NA]杭州[NA]这边[3]|2=+%天气因素~#visitorname,rule-want-weather-info,[2].
QA:什么[1]时候[2]晴天[3]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:沈阳[NA]哪天[3]天[1]晴[2]|2=+%天气现象,3=+哪天+哪+什么时候+啥时候~#visitorname,rule-want-weather-info,[2].
QA:大同[NA]什么[1]时候[2]天[3]晴[4]|4=+%天气现象~#visitorname,rule-want-weather-info,[4].
QA:最高[1]几[2]度[3]杭州[NA]这边[4]|3=+度+摄氏度+℃~#visitorname,rule-want-weather-info,[3].
请[NA]智能助手[NA]帮[NA]landey[NA]查[NA]下[NA]今天[NA]夜晚[NA]的[NA]最[2]低[3]温度[1]，济南[NA]的[NA]|1=+%天气现象~#visitorname,rule-want-weather-info,[1].
QA:明天[NA]下[1]雨[2]吗[3]，最低[NA]温度[NA]多少[NA]度[NA]|2=+%天气现象,1=+下+有+是,3=-大-带-开车~#visitorname,rule-want-weather-info,[2].
QA:明天[NA]最[NA]高[NA]温度[2]多少[3]度[1]|2=+%天气现象,1=-天-none,3=+多少+几~#visitorname,rule-want-weather-info,[2].
QA:明天[NA]最[NA]高[1]温度[2]多少[3]|2=+%天气无风雨雪,3=+多少+几~#visitorname,rule-want-weather-info,[2].
QA:这[NA]周日[NA]自驾游[NA]去[NA]余姚[NA]，天气[1]怎么样[2]，会[NA]下[3]雨[NA]吗[NA]，最[NA]高[NA]温度[NA]几[NA]度[NA]|1=+%天气现象~#visitorname,rule-want-weather-info,[1].
QA:明天[NA]最[4]高[1]温度[2]多少[3]？|2=+%天气现象,4=+最+none~#visitorname,rule-want-weather-info,[2].
QA:明天[NA]最[3]高[1]温度[2]是[4]多少[NA]？|2=+%天气现象~#visitorname,rule-want-weather-info,[2].
QA:明天[NA]最[3]高温[2]是[1]多少[NA]？|2=+%天气现象,1=+是+为~#visitorname,rule-want-weather-info,[2].
QA:最高[1]温[2]多少[NA]度[3]？|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
绍兴[NA]啥时候[1]出[2]太阳[3]呀[NA]|3=+%天气现象,2=+出+有+下+会+是+刮~#visitorname,rule-want-weather-info,[3].
QA:绍兴[NA]今天[NA]闷热[1]不[2]？|1=+%天气现象~#visitorname,rule-want-weather-info,[1].
QA:泰州[NA]今天[NA]阳光[1]好[2]吗[3]|1=+%天气现象,2=+好+强+晴+高+大+小+低+严重,3=+吗+none~#visitorname,rule-want-weather-info,[1].
QA:大后天[NA]的[NA]北海[NA]是否[1]天[2]晴[3]|3=+%天气现象,1=+是否~#visitorname,rule-want-weather-info,[3].
今天[NA]雾霾[1]严重[2]不[3]|1=+雾霾+紫外线+风力+风+台风+雾+雨+雪,2=+严重+猛烈+强烈+大~#visitorname,rule-want-weather-info,[1].
QA:今明[NA]杭州[NA]的[NA]雾霾[1]天[2]很[NA]严重[3]吗[NA]|1=+%天气现象,2=-车-扇,3=+严重+糟糕+厉害+大+小+热+冷+猛烈+强烈+好+差+强+弱+猛~#visitorname,rule-want-weather-info,[1].
QA:这周[NA]什么[1]时候[2]晴天[3]呢[NA]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:不[1]晴[2]的[NA]时候[4]吗[NA]|2=+%天气现象~#visitorname,rule-want-weather-info,[2].
大[1]不[2]大[4]啊[NA]，今天[NA]绍兴[NA]的[NA]雨[3]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
今天[NA]绍兴[NA]雨[1]大[2]不[3]|1=+%天气现象,3=+不+none,2=+大+小+多+热+冷+高+低+强+弱+减小+增大+变小+变大+变化~#visitorname,rule-want-weather-info,[1].
雨[1]大[2]不[3]|1=+%天气现象,3=+不+none,2=-知道~#visitorname,rule-want-weather-info,[1].
QA:晴天[1]吗[2]|1=+晴天+天晴+天冷+天热+阴天+天阴,2=+吗+none~#visitorname,rule-want-weather-info,[1].
明天[1]热[2]不[3]|2=+%天气现象~#visitorname,rule-want-weather-info,[2].
QA:天[1]晴朗[2]吗[3]|2=+%天气现象,2=+吗+none~#visitorname,rule-want-weather-info,[2].
明天[NA]晴[1]不[2]晴[3]|1=+%天气现象,3=+%天气现象~#visitorname,rule-want-weather-info,[1].
QA:有[1]雨[2]不[3]？|2=+%天气现象,1=+是+有+会~#visitorname,rule-want-weather-info,[2].
QA:温度[1]高[2]不[3]？|1=+%天气现象,2=-帮-none,3=+不+none~#visitorname,rule-want-weather-info,[1].
柯桥区[1]明天[2]晴[3]|3=+%天气无风雨雪~#visitorname,rule-want-weather-info,[3].
明天[1]成都[2]阴转晴[3]|1=-这-鬼-西岭-秋-想听,3=+%天气无风雨雪,2=-鬼-西岭-秋-这~#visitorname,rule-want-weather-info,[3].
landey[NA]想[1]知道[2]绍兴[NA]明天[NA]热[3]不[4]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:现在[1]天[2]晴[3]了[NA]吗[NA]，想[NA]出去[NA]玩[NA]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
现在[NA]是[NA]不[NA]是[NA]在[1]下[2]暴雨[3]|2=+下+是+会+有,3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:最近[NA]3[NA]天[4]天气[1]好[2]吗[3]，绍兴[NA]|1=+%天气现象,4=+天+none~#visitorname,rule-want-weather-info,[1].
QA:最高[1]温[2]多少[NA]度[3]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:最高温[1]有[2]多少[3]|1=+%天气现象,2=+有+是+为~#visitorname,rule-want-weather-info,[1].
明天[4]有[1]雨[2]伐[3]|2=+%天气现象,1=+有+下+是+会~#visitorname,rule-want-weather-info,[2].
QA:下[1]雨[2]明天[3]？|2=+%天气现象,1=+下+有,3=-天-none~#visitorname,rule-want-weather-info,[2].
QA:能[1]下[2]雨[3]明天[NA]？|3=+%天气现象,2=+下+有+是~#visitorname,rule-want-weather-info,[3].
别[1]告诉[2]landey[NA]明天[NA]下[3]雨[4]|2=+告诉,4=+%天气现象~#visitorname,rule-want-weather-info,[4].
雨[1]有[2]伐[3]|1=+%天气现象,2=+有+下~#visitorname,rule-want-weather-info,[1].
雨[1]有[2]不[3]咯[4]|1=+%天气现象~#visitorname,rule-want-weather-info,[1].
别[5]跟[NA]landey[NA]说[4]明天[NA]要[3]下[2]雨[1]|1=+%天气现象,4=-以为~#visitorname,rule-want-weather-info,[1].
希望[1]明天[NA]别[4]下[3]雨[2]|2=+%天气现象,4=+别+none,3=+下+有+是~#visitorname,rule-want-weather-info,[2].
QA:明天[NA]晴[1]吗[2]，广州[3]|1=+%天气现象,3=+*地名~#visitorname,rule-want-weather-info,[1].
这[NA]周五[NA]到[5]周日[NA]的[NA]天气[1]好[2]不[3]好[4]|1=+%天气现象~#visitorname,rule-want-weather-info,[1].
这[3]周[NA]北京[NA]没有[4]雨[2]吧[1]|2=+%天气现象~#visitorname,rule-want-weather-info,[2].
QA:智能助手[NA]能[NA]告诉[NA]landey[NA]未来[NA]3[NA]天[NA]哪[1]一[NA]天[2]放[3]晴[4]|4=+%天气现象~#visitorname,rule-want-weather-info,[4].
QA:明天[NA]下[1]雨[2]的[NA]可能性[4]是[3]多少[NA]|2=+%天气现象~#visitorname,rule-want-weather-info,[2].
QA:未来[NA]3[NA]天[NA]里[NA]，上海[NA]哪[1]几[NA]天[3]有[4]雨[2]|2=+%天气现象,3=+天+none~#visitorname,rule-want-weather-info,[2].
今天[NA]杭州[NA]没[1]出[2]太阳[3]，明天[4]呢[NA]|3=+%天气无风雨雪,2=+出+下+是+有~#visitorname,rule-want-weather-info,[3].
帮[NA]landey[NA]查[NA]周四[NA]会[1]不[2]会[3]下[4]雨[5]|1=+会+是,2=+不+none,5=+%天气现象,4=+下+有+是+起+会+刮~#visitorname,rule-want-weather-info,[5].
明天[NA]下[1]不[2]下[3]雨[4]|4=+%天气现象无天气,2=+不+没~#visitorname,rule-want-weather-info,[4].
下午[NA]下[2]雨[3]不[1]|3=+%天气现象无天气,2=+下+是+有~#visitorname,rule-want-weather-info,[3].
QA:明天[NA]下[NA]雨[2]不[1]？|2=+雨+雪,1=+不+none~#visitorname,rule-want-weather-info,[2].
想[NA]去[NA]大[NA]西北[NA]采[NA]风[NA]，那边[NA]的[NA]紫外线[1]辐射[2]是[3]不[4]是[5]很[NA]厉害[NA]|1=+%天气现象,3=+是+会+有+下~#visitorname,rule-want-weather-info,[1].
QA:今天[NA]到[1]这个[NA]周日[NA]有[2]雨[3]吗[4]|3=+%天气现象,2=+有+下+是+会~#visitorname,rule-want-weather-info,[3].
QA:明天[NA]怕是[2]下[3]暴雨[1]吧[NA]？|1=+%天气现象,3=+下+有~#visitorname,rule-want-weather-info,[1].
QA:下周[NA]开始[1]降雪[3]了[2]吧[NA]？|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:下周[NA]是[1]不[2]是[3]就[NA]雪转晴[4]了[NA]？|4=+%天气现象~#visitorname,rule-want-weather-info,[4].
QA:这[NA]周三[NA]是[1]晴天[2]吗[3]|2=+%天气现象,1=+是+有+下,3=+吗+none~#visitorname,rule-want-weather-info,[2].
QA:明天[NA]是[1]台风[2]天[3]吗[NA]|2=+%天气现象,1=+是+none~#visitorname,rule-want-weather-info,[2].
QA:未来[NA]七[NA]天[NA]都[NA]大[4]雾[1]天[2]吗[3]|1=+%天气现象~#visitorname,rule-want-weather-info,[1].
QA:明天[NA]早上[NA]雨转晴[1]了[NA]是[2]吗[3]|1=+%天气现象,2=+是+下+会~#visitorname,rule-want-weather-info,[1].
周三[NA]怕是[1]多云[2]天气[3]吧[NA]|2=+%天气现象~#visitorname,rule-want-weather-info,[2].
QA:好像[NA]明天[NA]雾[1]很[NA]大[2]是[3]不[4]是[5]？|1=+%天气现象~#visitorname,rule-want-weather-info,[1].
下午[1]雷阵雨[2][NA]真的[4]假[3]的[NA]小悟[3]|2=+%天气现象,4=+真的~#visitorname,rule-want-weather-info,[2].
QA:请[NA]问[NA]后天[NA]是[1]不[2]是[3]阴雨天气[4]？|4=+%天气现象~#visitorname,rule-want-weather-info,[4].
QA:明天[NA]晚上[NA]降水量[1]大[2]不[3]大[4]？|1=+%天气现象,2=+好+大+小+多+热+冷+高+低+强+弱+强烈~#visitorname,rule-want-weather-info,[1].
QA:会[1]不[2]会[3]在[5]明天[NA]晚上[NA]降温[4]？|4=+%天气现象~#visitorname,rule-want-weather-info,[4].
QA:听说[NA]后天[NA]就[1]放[2]晴[3]了[4]？|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
5月10号[NA]那[NA]天[NA]是[NA]不[NA]是[NA]会[NA]很[1]凉快[2]|2=+凉快+凉爽+湿热+闷热+热+冷,1=+很+none~#visitorname,rule-want-weather-info,[2].
QA:明天[NA]雪[1]小[4]点[2]了[3]吧[NA]？|1=+%天气现象~#visitorname,rule-want-weather-info,[1].
请[NA]问[NA]晚上[NA]雨[1]会[2]小点[3]不[4]|1=+%天气现象~#visitorname,rule-want-weather-info,[1].
QA:今天[NA]晚上[NA]好像[NA]雪[1]会[2]变大[3]吧[NA]？|1=+雪+风+雨+雾+温度+湿度+能见度+降水量+降雨量~#visitorname,rule-want-weather-info,[1].
QA:今天[NA]晚上[NA]会[1]凉快[2]点[3]吗[4]|2=+凉快+凉爽+闷热+湿热+炎热~#visitorname,rule-want-weather-info,[2].
QA:明天[NA]雪[1]会[2]下[3]更[NA]大[4]吗[NA]|1=+%天气现象~#visitorname,rule-want-weather-info,[1].
QA:怎么[NA]办[NA]，明天[NA]会[NA]不[NA]会[NA]还是[3]雨[2]天[1]？|2=+%天气现象~#visitorname,rule-want-weather-info,[2].
QA:听说[NA]杭州[NA]后天[NA]就[1]放[2]晴[3]了[4]？|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:请[NA]问[NA]杭州[NA]今天[NA]会[1]变[2]凉快[3]吗[NA]|3=+凉快+凉爽+闷热+湿热+炎热+热+冷~#visitorname,rule-want-weather-info,[3].
QA:请[NA]问[NA]杭州[NA]今天[NA]会[1]变[2]凉快[3]吗[NA]？|1=+会+是,2=+变+要,3=+凉快+凉爽+闷热+湿热+炎热+热+冷~#visitorname,rule-want-weather-info,[3].
QA:兰州[NA]明天[NA]早上[NA]没[1]太阳[2]是[3]不[4]是[5]？|2=+太阳+风+雨+雾+雪+雾霾+台风+沙尘暴~#visitorname,rule-want-weather-info,[2].
QA:金华[NA]请问[4]后天[NA]雨[2]大[3]吗[3]|2=+%天气现象~#visitorname,rule-want-weather-info,[2].
明天[NA]有[1]太阳[2]嘛[3]|2=+%天气现象无天气,1=+有+是+下,3=+嘛+么+不~#visitorname,rule-want-weather-info,[2].
QA:明天[NA]有[1]太阳[2]吗[3]，landey[NA]想[4]晒[NA]被子[NA]|2=+%天气现象,1=+有+下+出+是,3=+吗+嘛+么~#visitorname,rule-want-weather-info,[2].
明天[NA]早上[NA]绍兴[NA]会[1]不[2]会[NA]是[3]雾[4]天[5]|4=+%天气现象~#visitorname,rule-want-weather-info,[4].
QA:桂林[NA]下周一[NA]到[NA]下周日[NA]会[1]凉快[2]点[3]吗[NA]|2=+%天气现象~#visitorname,rule-want-weather-info,[2].
QA:衢州[NA]明天[NA]到[NA]七[NA]天[NA]后[NA]要[NA]转[1]晴[2]了[NA]是[3]吗[4]|1=+转+变,2=+晴+阴+热+凉+冷+暖+晒~#visitorname,rule-want-weather-info,[2].
QA:绍兴[NA]从[NA]明天[NA]到[3]后天[4]阴转小雨[1]对否[2]？|1=+%天气现象,2=+对否~#visitorname,rule-want-weather-info,[1].
下周[NA]持续[1]高温[2]是[3]吧[4]|2=+高温+低温~#visitorname,rule-want-weather-info,[2].
QA:下周[NA]会[1]变热[2]吧[3]？|1=+会+none,2=+变热+变冷+降温+升温+转暖+转冷+回暖+转凉~#visitorname,rule-want-weather-info,[2].
从[NA]明天[NA]到[NA]三[NA]天[NA]后[NA]会[1]升温[2]不[3]|2=+%天气现象~#visitorname,rule-want-weather-info,[2].
QA:下周[NA]好像[NA]雨[1]都[NA]挺[4]大[3]的[NA]是[2]吗[NA]？|1=+%天气现象,3=-帮-none~#visitorname,rule-want-weather-info,[1].
7月13号[NA]南昌[NA]会[1]不[2]会[3]凉快[4]点[5]了[NA]|4=+%天气现象~#visitorname,rule-want-weather-info,[4].
QA:厦门[1]未来[NA]七[NA]天[NA]都[NA]大[NA]雾[3]天[2]吗[NA]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:请[NA]告诉[NA]landey[NA]从[NA]明天[NA]到[NA]十四[NA]天[NA]后[NA]宁波[NA]是否[NA]有[NA]下[2]雪[3]天[1]|3=+%天气现象,2=+下+有+是+会~#visitorname,rule-want-weather-info,[3].
QA:从[NA]明天[NA]到[NA]后天[NA]杭州[NA]怕是[3]雨[4]要[2]变[1]大[NA]吧[NA]？|4=+%天气现象~#visitorname,rule-want-weather-info,[4].
QA:下个月[NA]的[NA]玉溪[NA]是[5]不[1]是[2]很[NA]阴[3]冷[4]？|4=+%天气现象~#visitorname,rule-want-weather-info,[4].
QA:帮[NA]landey[NA]看看[NA]从[NA]下周一[NA]到[NA]下周日[1]的[NA]最高[2]温度[3]是[NA]哪[NA]一[NA]天[NA]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:帮[1]landey[NA]查[2]下周[NA]哪天[NA]的[NA]温度[3]最高[NA]|3=+%天气现象,2=+看看+查查+看+查+咨询+查询~#visitorname,rule-want-weather-info,[3].
给[NA]landey[NA]查查[NA]从[NA]下周一[NA]到[NA]下周日[NA]天气[1]最[2]好[3]的[NA]一[NA]天[4]|1=+%天气现象~#visitorname,rule-want-weather-info,[1].
QA:从[NA]今天[NA]到[NA]周日[3]哪天[4]温度[1]最高[2]|1=+%天气现象,2=-最近~#visitorname,rule-want-weather-info,[1].
QA:landey[NA]结婚[NA]纪念日[NA]那[NA]一[NA]天[NA]准备[4]出去[NA]旅行[NA]，看看[3]天气[2]怎么样[1]|4=+%天气现象~#visitorname,rule-want-weather-info,[2].
QA:风力[1]咋样[2]|1=+%天气现象,2=+咋样+肿么样~#visitorname,rule-want-weather-info,[1].
风力[1]等级[2]|1=+%天气因素,2=+等级+情况+预报+状况~#visitorname,rule-want-weather-info,[1].
风力[1]多[2]大[3]|1=+%天气现象,2=+多+none~#visitorname,rule-want-weather-info,[1].
QA:风力[1]怎么样[2]|1=+%天气现象,2=+怎么样+如何+怎样~#visitorname,rule-want-weather-info,[1].
QA:北京[NA]从[NA]下周一[2]到[1]下[NA]周日[NA]的[NA]空气[3]咋样[4]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
上海[1]天气[2]|2=+%天气因素,1=+*地名~#visitorname,rule-want-weather-info,[2].
三[4]天[2]之后[1]的[NA]天气[3]|3=+%天气现象,2=-大-小-外面~#visitorname,rule-want-weather-info,[3].
北京[1]现在[2]天气[3]|3=+%天气因素,1=+*地名~#visitorname,rule-want-weather-info,[3].
杭州[1]能见度[2]|2=+%天气因素,1=+*地名~#visitorname,rule-want-weather-info,[2].
长沙[1]的[3]能见度[2]|2=+能见度+温度+气温+湿度+空气质量+紫外线+风向+风力+风速+日出时间+日落时间+气压,1=+*地名~#visitorname,rule-want-weather-info,[2].
QA:青岛[1]明天[4]温度[2]多少[3]|2=+%天气现象,1=-酒店~#visitorname,rule-want-weather-info,[2].
QA:今天[NA]晚上[NA]绍兴[1]天气[2]咋样[3]？|2=+%天气现象,3=+咋样+肿么样+如何+怎么样+怎样~#visitorname,rule-want-weather-info,[2].
准备[NA]去[NA]上海[NA]玩[NA]一[NA]天[NA]，查[1]那里[2]天气[3]|3=+%天气因素~#visitorname,rule-want-weather-info,[3].
landey[NA]想[NA]后天[NA]带[NA]父母[NA]飞往[NA]日本[NA]，看看[NA]飞机[NA]会[NA]不[2]会[1]受[3]天气[4]的[NA]影响[5]|2=+不+none,3=+受+遭受+受到,4=+%天气现象~#visitorname,rule-want-weather-info,[4].
QA:如果[NA]landey[NA]明天[NA]去[NA]爬山[NA]，会[1]受[2]天气[3]影响[4]吗[NA]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
landey[NA]出差[NA]的[NA]时候[NA]要[NA]乘[NA]飞机[NA]，给[1]landey[2]查[3]天气[4]|3=+查+查查+看看+查询+咨询,4=+%天气现象~#visitorname,rule-want-weather-info,[4].
landey[NA]明天[NA]要[NA]出差[NA]，帮[1]landey[2]查[3]天气[4]。|3=+查+看看+查查+咨询+查询,4=+%天气现象~#visitorname,rule-want-weather-info,[4].
劳动节[NA]放假[NA]打算[NA]去[1]北京[NA]玩[NA]，查[3]天气[2]|1=+%出行近义词,3=+查+查查+看看+咨询+看+看下,2=+%天气现象~#visitorname,rule-want-weather-info,[2].
QA:听说[1]沈阳[NA]六月[2]飞霜[3]，是[NA]真的[NA]吗[NA]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
明天[NA]会[NA]不[NA]会[NA]有[1]到[4]30[2]度[3]|3=+度+摄氏度~#visitorname,rule-want-weather-info,[3].
QA:今天[1]下[2]雨[3]的[NA]可能性[4]有[5]多少[NA]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
有[1]雾[2]没[3]|1=+有+none,2=+%天气现象,3=+没+不~#visitorname,rule-want-weather-info,[2].
QA:能见度[1]怎样[2]|1=+%天气现象,2=+怎样+如何+怎么样+肿么样+咋样~#visitorname,rule-want-weather-info,[1].
会[1]不[2]会[3]变成[4]落汤鸡[5]|2=+不+none,3=+会+none,4=+变成+淋成,5=+落汤鸡~#[5],rule-want-weather-info,雨.
QA:高温[1]天[2]吗[3]|1=+%天气现象,2=+天+none~#visitorname,rule-want-weather-info,[1].
QA:什么[1]时候[2]会[NA]晴[3]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:这边[NA]会[1]持续[2]高温[3]天[4]吗[NA]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
咨询[1]一下[2]天气[3]|3=+%天气现象,2=+一下+下~#visitorname,rule-want-weather-info,[3].
QA:绍兴[1]最近[2]降雪[3]？|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:外面[1]很[NA]闷[2]吗[3]|2=+闷+none~#[2],rule-want-weather-info,温度.
明天[NA]凉快[1]不[2]|1=+凉快+凉爽+闷热,2=+不+none~#visitorname,rule-want-weather-info,[1].
查询[1]天气[2]|2=+天气+温度+气温,1=+查询+查+查查+看看+看下+查下~#visitorname,rule-want-weather-info,[2].
QA:明天[NA]是[1]高温[2]天[3]吗[NA]|2=+%天气现象~#visitorname,rule-want-weather-info,[2].
QA:杭州[NA]哪天[1]放[2]晴[3]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
landey[NA]想[NA]查询[NA]开始[1]下[2]雨[3]的[NA]时间[4]|3=+%天气现象,2=+下+有+是~#visitorname,rule-want-weather-info,[3].
QA:雨[1]什么[2]时候[3]下[4]？|1=+%天气现象,4=+下+有+是+none~#visitorname,rule-want-weather-info,[1].
QA:今天[NA]什么[NA]时候[1]开始[2]下[3]雨[4]|4=+%天气现象,3=+下+有+没有+是+无~#visitorname,rule-want-weather-info,[4].
landey[NA]要[NA]查[1]温度[2]和[3]火车[4]|2=+%天气现象~#visitorname,rule-want-weather-info,[2].
天气[1]和[2]火车[3]都[NA]帮[4]landey[NA]看看[5]|1=+%天气现象~#visitorname,rule-want-weather-info,[1].
QA:想[NA]明天[NA]去[1]杭州[NA]，用[2]带伞[3]吗[NA]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:帮[5]landey[NA]查[1]下[NA]这里[NA]的[NA]天气[2]和[NA]酒店[3]可以[4]吗[NA]|1=+查+查查+查下+看+看下+看看+查询,2=+%天气现象~#visitorname,rule-want-weather-info,[2].
查询[1]机票[2]和[3]风力[4]|1=+查+查查+查下+看+看下+看看+查询,4=+%天气现象~#visitorname,rule-want-weather-info,[4].
QA:待会[NA]飞[1]杭州[NA]，不知道[2]有[4]雷阵雨[3]吗[NA]|2=+不知道,4=+有+none,5=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:今晚[NA]要[NA]住[1]杭州[NA]，什么[2]天气[3]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
landey[NA]今晚[NA]要[NA]飞[1]上海[NA]，有[2]雨[3]不[4]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:landey[NA]等[NA]会[NA]要[NA]飞[1]上海[NA]，是[2]什么[3]天气[4]|4=+%天气现象~#visitorname,rule-want-weather-info,[4].
QA:landey[NA]要[NA]明天[NA]飞[1]上海[NA]，明天[2]热[3]吗[4]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
今天[1]是[2]阴天[3]|3=+阴天+晴天+阴+晴+阴雨天~#visitorname,rule-want-weather-info,[3].
QA:未来[NA]两[NA]天[NA]空气[1]中[2]都[NA]有[3]霾[NA]吗[NA]|1=+空气~#visitorname,rule-want-weather-info,[1].
QA:外面[1]在[2]刮[3]大风[4]吗[NA]|2=+在+none,3=+刮+下+有,4=+%天气现象~#visitorname,rule-want-weather-info,[4].
雪[1]下[2]的[NA]会[3]不[4]会[NA]很[NA]大[5]|1=+%天气现象,2=+下+是+有+会,3=+是+会~#visitorname,rule-want-weather-info,[1].
何时[1]日出[2]|2=+%天气现象,1=+何时~#visitorname,rule-want-weather-info,[2].
柯桥[NA]今晚[NA]最[2]低[3]几[4]度[1]|4=+几+多少,1=+度+none~#visitorname,rule-want-weather-info,[1].
这[1]冰雹[2]还[NA]要[NA]下[3]多久[4]啊[NA]|2=+%天气现象,3=+下+有+是+会~#visitorname,rule-want-weather-info,[2].
QA:后天[NA]有[2]30[3]度[1]吗[NA]|1=+%天气现象~#visitorname,rule-want-weather-info,[1].
QA:有[1]30[2]度[3]吗[NA]明天[NA]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:嗯[NA]，乌鲁木齐[1]的[NA]温度[3]怎么样[2]|3=+%天气现象,2=+怎么样+怎样+如何~#visitorname,rule-want-weather-info,[3].
热不[1]热[2]|1=+热不,2=+热+none~#visitorname,rule-want-weather-info,[2].
冷[3]不[1]冷[2]|1=+冷+热,2=+热+冷,1=+不+none~#visitorname,rule-want-weather-info,[2].
QA:这[NA]两[NA]天[NA]绍兴[NA]降水[1]多[2]吗[3]|1=+降水+水量+雨量~#visitorname,rule-want-weather-info,[1].
不知道[4]到[1]了[NA]要不要[2]买[3]双[NA]雨鞋[5]|1=+到+none,2=+要不要,4=+不知道,5=+伞+带伞+雨伞+遮阳伞+雨鞋+太阳伞+防晒伞+雨披+雨衣+乌毡帽+斗笠+蓑衣+草帽+防晒霜+防晒帽+防晒衣~#visitorname,rule-want-weather-info,[5].
QA:苏州[NA]未来[NA]五[NA]天[NA]是否[1]会[NA]出现[2]升温[3]情况[4]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:用[1]带上[2]雨伞[3]出门[4]吗[NA]|3=+伞+雨伞+遮阳伞+雨鞋+太阳伞+防晒伞+雨披+雨衣+乌毡帽+斗笠+蓑衣+草帽+防晒霜+防晒帽+防晒衣~#visitorname,rule-want-weather-info,[3].
距离[1]雨[2]停[3]还有[NA]多[NA]长[NA]时间[4]|2=+%天气现象,4=+时间+多久~#visitorname,rule-want-weather-info,[2].
距离[1]雨[2]停[3]还有[4]多久[5]|2=+%天气现象~#visitorname,rule-want-weather-info,[2].
QA:今天[1]下午[2]天气[3]咋样[NA]，绍兴[NA]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
今天[NA]到[NA]明天[NA]两[NA]天[1]下[2]不[3]下[4]雨[5]|5=+%天气现象~#visitorname,rule-want-weather-info,[5].
landey[NA]想[NA]查询[1]开始[2]雨[3]的[NA]时间[4]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:绍兴[NA]明天[1]有[2]多少[3]度[4]|3=+多少+几,4=+度+none~#visitorname,rule-want-weather-info,[4].
智能助手[NA]是[NA]不[NA]是[NA]有[NA]必[NA]要[NA]查[1]这个[2]雨[3]还[NA]能[NA]持续[4]多[NA]长[NA]时间[5]|3=+%天气现象~#visitorname,rule-want-weather-info,[3].
QA:下周日[1]上海[2]降温[3]吗[4]|3=+%天气现象,4=+吗+none~#visitorname,rule-want-weather-info,[3].
明天[NA]去[1]上海[NA]，会[2]下[3]雨[4]不[5]|4=+%天气现象~#visitorname,rule-want-weather-info,[4].
QA:晴[1]吗[2]，广州[3]|1=+%天气现象,3=-酒店-宾馆-旅店-火车-飞机,2=+吗+none~#visitorname,rule-want-weather-info,[1].
出[NA]去[NA]旅游[NA]去[NA]明天[NA]，下[1]雨[2]不[3]|1=+下+有,2=+%天气现象,3=+不+没~#visitorname,rule-want-weather-info,[2].
下[1]雨[2]不[3]，这[NA]几[NA]天[4]|1=+下+有,2=+%天气现象,3=+不+没~#visitorname,rule-want-weather-info,[2].
